10000,system,global,n2_ss3_version,3.3.28r6119,1,1
10001,smartslider,update,version,3.4.1.3,"0",1
10002,smartslider,update,lastcheck,1588865605,"0",1
10003,system,global,api-secondary,"0",1,1
10004,system,global,protocol-relative,1,1,1
10005,system,global,force-english-backend,"0",1,1
10006,system,global,frontend-accessibility,"0",1,1
10007,system,global,show-joomla-admin-footer,"0",1,1
10008,system,global,jquery,"0",1,1
10009,system,global,gsap,1,1,1
10010,system,global,async,1,1,1
10011,system,global,combine-js,1,1,1
10012,system,global,scriptattributes,"",1,1
10013,system,global,javascript-inline,head,1,1
10014,system,global,css-mode,async,1,1
10015,system,global,curl,1,1,1
10016,system,global,curl-clean-proxy,"0",1,1
10246,smartslider,tutorial,free,1,"0",1
10251,smartslider,license,key,80887Af589fe9dcd64d3f4b4cc6ecc0a85549f7607bd9b726f17de60d8dfc023312a6a88146024a1498cefb7d88d91a9ad80,"0",1
10257,smartslider,license,isActive,1669374996,"0",1
10264,smartslider,free,review,1,"0",1
12385,system,global,icon-fa,"0",1,1
15151,smartslider,settings,"","{""slidersOrder2"":"""",""slidersOrder2Direction"":"""",""autoupdatecheck"":""1"",""slide-as-file"":""0"",""preview-new-window"":""0"",""lightbox-mobile-new-tab"":""1"",""youtube-privacy-enhanced"":""0"",""smooth-scroll-speed"":""400"",""external-css-files"":"""",""force-rtl-backend"":""0"",""joomla-plugins-content-enabled"":""0"",""joomla-plugins-content-excluded"":"""",""responsive-screen-width-desktop-portrait"":""1200"",""responsive-screen-width-desktop-portrait-landscape"":""1440"",""responsive-screen-width-tablet-landscape"":""1024"",""responsive-screen-width-tablet-landscape-landscape"":""1300"",""responsive-screen-width-tablet-portrait"":""800"",""responsive-screen-width-tablet-portrait-landscape"":""1199"",""responsive-screen-width-mobile-landscape"":""740"",""responsive-screen-width-mobile-landscape-landscape"":""1050"",""responsive-screen-width-mobile-portrait"":""440"",""responsive-screen-width-mobile-portrait-landscape"":""900"",""breakpoints-orientation"":""portrait"",""responsive-focus-top"":"""",""responsive-focus-bottom"":"""",""translate-url"":""|*|"",""n2_ss3_version"":""3.5.1.12\/b:release-3.5.1.12\/r:23139749a8387f67159e398e0146aff72bfb37ed"",""limit"":""all""}","0",1
17522,smartslider,tutorial,GettingStarted,1,"0",1
24269,smartslider,default,item-heading-font,"{""data"":[{""color"":""ffffffff"",""size"":""36||px"",""align"":""inherit""}]}","0",1
24270,smartslider,default,item-heading-style,"","0",1
24271,smartslider,default,item-imagebox-fonttitle,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""32||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""1.5"",""bold"":0,""italic"":0,""underline"":0,""align"":""inherit"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24272,smartslider,default,item-imagebox-fontdescription,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""16||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""2"",""bold"":0,""italic"":0,""underline"":0,""align"":""inherit"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24273,smartslider,default,item-imagebox-style,"","0",1
24274,smartslider,default,item-animated-heading-font,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""36||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""1.5"",""bold"":0,""italic"":0,""underline"":0,""align"":""inherit"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""},{},{}]}","0",1
24275,smartslider,default,item-animated-heading-style,"{""data"":[{},{""padding"":""0|*|0|*|0|*|0|*|px""},{}]}","0",1
24276,smartslider,default,item-text-font,"{""data"":[{""color"":""ffffffff"",""size"":""14||px"",""align"":""inherit""},{""color"":""1890d7ff""},{""color"":""1890d7ff""}]}","0",1
24277,smartslider,default,item-text-style,"","0",1
24278,smartslider,default,item-highlighted-heading-font,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""36||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""1.5"",""bold"":0,""italic"":0,""underline"":0,""align"":""inherit"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""},{},{}]}","0",1
24279,smartslider,default,item-highlighted-heading-style,"{""data"":[{},{""padding"":""0|*|0|*|0|*|0|*|px""},{""padding"":""0|*|0|*|0|*|0|*|px""}]}","0",1
24280,smartslider,default,item-image-style,"","0",1
24281,smartslider,default,item-caption-font-title,"{""data"":[{""color"":""ffffffff"",""size"":""14||px"",""align"":""inherit""}]}","0",1
24282,smartslider,default,item-caption-font,"{""data"":[{""color"":""ffffffff"",""size"":""14||px"",""align"":""inherit""}]}","0",1
24283,smartslider,default,item-button-font,"{""data"":[{""color"":""ffffffff"",""size"":""14||px"",""align"":""center""}]}","0",1
24284,smartslider,default,item-button-style,"{""data"":[{""backgroundcolor"":""5cba3cff"",""padding"":""10|*|30|*|10|*|30|*|px""}]}","0",1
24285,smartslider,default,item-list-font,"{""data"":[{""color"":""ffffffff"",""size"":""14||px"",""align"":""left""},{""color"":""1890d7ff""}]}","0",1
24286,smartslider,default,item-list-liststyle,"{""data"":[{""extra"":""margin-top:0;\nmargin-bottom:0;""}]}","0",1
24287,smartslider,default,item-list-itemstyle,"{""name"":""List"",""data"":[{""padding"":""10|*|20|*|10|*|20|*|px"",""extra"":""margin:0;""}]}","0",1
24288,smartslider,default,item-progressbar-font,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""14||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""1.5"",""bold"":0,""italic"":0,""underline"":0,""align"":""right"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24289,smartslider,default,item-progressbar-fontlabel,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""14||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""1.5"",""bold"":0,""italic"":0,""underline"":0,""align"":""left"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24290,smartslider,default,item-circlecounter-font,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""40||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""1"",""bold"":0,""italic"":0,""underline"":0,""align"":""center"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24291,smartslider,default,item-circlecounter-fontlabel,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""16||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""2"",""bold"":0,""italic"":0,""underline"":0,""align"":""center"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24292,smartslider,default,item-counter-font,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""40||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""1"",""bold"":0,""italic"":0,""underline"":0,""align"":""inherit"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24293,smartslider,default,item-counter-fontlabel,"{""data"":[{""extra"":"""",""color"":""ffffffff"",""size"":""16||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""lineheight"":""2"",""bold"":0,""italic"":0,""underline"":0,""align"":""inherit"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none""}]}","0",1
24294,smartslider,default,item-input-container-style,"","0",1
24295,smartslider,default,item-input-font,"{""data"":[{""color"":""000000ff"",""size"":""15||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""afont"":""Montserrat,Arial"",""lineheight"":""44px"",""bold"":0,""italic"":0,""underline"":0,""align"":""left"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none"",""extra"":""height:44px;""},{},{}]}","0",1
24296,smartslider,default,item-input-style,"{""data"":[{""backgroundcolor"":""ffffffff"",""padding"":""0|*|20|*|0|*|20|*|px"",""boxshadow"":""0|*|0|*|0|*|0|*|000000ff"",""border"":""0|*|solid|*|000000ff"",""borderradius"":""0"",""extra"":""""},{}]}","0",1
24297,smartslider,default,item-input-button-font,"{""data"":[{""color"":""ffffffff"",""size"":""14||px"",""tshadow"":""0|*|0|*|0|*|000000ff"",""afont"":""Montserrat,Arial"",""lineheight"":""44px"",""bold"":0,""italic"":0,""underline"":0,""align"":""left"",""letterspacing"":""normal"",""wordspacing"":""normal"",""texttransform"":""none"",""extra"":""""},{},{}]}","0",1
24298,smartslider,default,item-input-button-style,"{""data"":[{""backgroundcolor"":""04bc8fff"",""padding"":""0|*|35|*|0|*|35|*|px"",""boxshadow"":""0|*|0|*|0|*|0|*|000000ff"",""border"":""0|*|solid|*|000000ff"",""borderradius"":""0"",""extra"":""""},{}]}","0",1
46580,cache,notweb/n2-ss-admin-8,generator6.manifest,"{""hash"":""b47906062839511cd94db228a764bdfb"",""cacheTime"":1638268855}","0",1
