"","",enable_username_check,1
"","",username_maxlength,20
"","",forbidden_names,"administrator,moderator"
"","",author_name,2
"","",author_email,2
"","",author_homepage,1
"","",comment_maxlength,1000
"","",comment_minlength,"0"
"","",word_maxlength,50
"","",link_maxlength,50
"","",flood_time,30
"","",enable_notification,1
"","",notification_email,administrator@lifeintravel.it
"","",template,nts_jc_simpl
"","",template_view,tree
"","",enable_smilies,1
"","",comments_per_page,10
"","",comments_page_limit,15
"","",comments_pagination,both
"","",comments_list_order,DESC
"","",comments_tree_order,"0"
"","",show_commentlength,1
"","",enable_nested_quotes,1
"","",enable_rss,"0"
"","",censor_replace_word,[censored]
"","",show_policy,"1,9,2"
"","",enable_captcha,"1,9"
"","",floodprotection,"1,9,2,3,4"
"","",enable_comment_length_check,"1,9,2"
"","",autopublish,"1,9,6,7,2,3,4,5,8"
"","",autolinkurls,"6,7,2,3,4,5,8"
"","",enable_subscribe,"1,9,6,7,2,3,4,5,8"
"","",enable_gravatar,"1,9,6,7,2,3,4,5,8"
"","",can_comment,"1,9,6,7,2,3,4,5,8"
"","",can_reply,"1,9,6,7,2,3,4,5,8"
"","",can_view_homepage,"6,7,2,3,4,5,8"
"","",can_publish,"6,7,5,8"
"","",can_publish_for_my_object,""
"","",can_view_email,"6,7,8"
"","",can_edit,"6,7,8"
"","",can_edit_own,"6,7,2,3,4,5,8"
"","",can_edit_for_my_object,""
"","",can_delete,"6,7,8"
"","",can_delete_own,"6,7,8"
"","",can_delete_for_my_object,""
"","",can_report,"6,7,2,3,4,5,8"
"","",message_banned,""
"","",can_ban,"7,8"
"","",can_vote,"1,9,6,7,2,3,4,5,8"
"","",max_comments_per_object,"0"
"","",can_view_ip,"7,8"
"","",enable_bbcode_b,"1,9,6,7,2,3,4,5,8"
"","",captcha_engine,kcaptcha
"","",enable_bbcode_i,"1,9,6,7,2,3,4,5,8"
"","",form_position,1
"","",enable_bbcode_u,"1,9,6,7,2,3,4,5,8"
"","",enable_bbcode_s,"1,9,6,7,2,3,4,5,8"
"","",reports_before_unpublish,"0"
"","",enable_bbcode_url,"9,6,7,2,3,4,5,8"
"","",reports_per_comment,"0"
"","",enable_bbcode_img,"1,9,6,7,2,3,4,5,8"
"","",enable_reports,1
"","",enable_bbcode_list,"1,9,6,7,2,3,4,5,8"
