1,autologin,Auto Login,Automatically logs in a user after registration or confirmation (must be approved and confirmed).,loginlogout,onAfterUserConfirmation|*|onAfterSaveUserRegistration,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[approved]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[confirmed]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[block]"",""operator"":""0"",""value"":""0""}]}]","0",1,"{""loginlogout"":{""mode"":""1"",""method"":""1"",""username"":""[username]"",""redirect"":""index.php""}}"
2,activityprofilelogin,Profile - Logged In,Logs activity when a user logs in.,activity,onAfterLogin,"0",1,-1,[],"0",2,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""profile.[user_id].login"",""owner"":""[user_id]"",""date"":""now"",""create_by"":""asset""}]}"
3,activityprofilelogout,Profile - Logged Out,Logs activity when a user logs out.,activity,onAfterLogout,"0",1,-1,[],"0",3,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""profile.[user_id].logout"",""owner"":""[user_id]"",""date"":""now"",""create_by"":""asset""}]}"
4,activityprofileregister,Profile - Register,Logs activity when a new user registers.,activity,onAfterUserApproval|*|onAfterUserConfirm|*|onAfterUserRegistration,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[approved]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[confirmed]"",""operator"":""0"",""value"":""1""}]}]","0",4,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""profile.[user_id].registration"",""owner"":""[user_id]"",""date"":""now"",""create_by"":""asset""}]}"
5,activityprofileupdate,Profile - Update,Logs activity for profile updates.,activity,onAfterUserUpdate,"0",1,-7,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[approved]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[confirmed]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[block]"",""operator"":""0"",""value"":""0""}]}]","0",5,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""profile.[user_id].update"",""owner"":""[user_id]"",""date"":""now"",""create_by"":""asset""}]}"
6,activityprofileavatar,Profile - Avatar,Logs activity for avatar updates.,activity,onAfterUserUpdate,"0",1,-7,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[approved]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[confirmed]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[block]"",""operator"":""0"",""value"":""0""},{""field"":""customvalue"",""field_custom"":""[var1_avatarapproved]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[var1_avatar]"",""operator"":""1"",""value"":""[var3_avatar]""},{""field"":""customvalue"",""field_custom"":""[var1_avatar]"",""operator"":""7""}]}]",1,6,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""profile.[user_id].avatar"",""owner"":""[user_id]"",""date"":""now"",""create_by"":""asset""}]}"
7,activityprofilecanvas,Profile - Canvas,Logs activity for canvas updates.,activity,onAfterUserUpdate,"0",1,-7,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[approved]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[confirmed]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[block]"",""operator"":""0"",""value"":""0""},{""field"":""customvalue"",""field_custom"":""[var1_canvasapproved]"",""operator"":""0"",""value"":""1""},{""field"":""customvalue"",""field_custom"":""[var1_canvas]"",""operator"":""1"",""value"":""[var3_canvas]""},{""field"":""customvalue"",""field_custom"":""[var1_canvas]"",""operator"":""7""}]}]",1,7,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""profile.[user_id].canvas"",""owner"":""[user_id]"",""date"":""now"",""create_by"":""asset""}]}"
8,activitypagelike,Page - Like,Logs activity for liking a page.,activity,activity_onAfterLikeStream,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^page\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""}]}]","0",8,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""[var3_asset].like"",""owner"":""[var3_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
9,activitypagecomment,Page - Comment,Logs activity for comments on pages.,activity,activity_onAfterCreateStreamComment|*|activity_onAfterUpdateStreamComment,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[var3_asset]"",""operator"":""10"",""value"":""\/^page\\.\/""},{""field"":""customvalue"",""field_custom_options"":""format"",""field_custom"":""[cb:parse function=\""clean\"" method=\""int\""][var3_user_id][\/cb:parse]"",""operator"":""2"",""value"":""0""}]}]","0",9,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""[var3_asset].comment"",""owner"":""[var3_user_id]"",""date"":""[var3_date]"",""create_by"":""asset_owner""}]}"
10,activityaddconn,CB Connections - Add,Logs activity when a new connection is added and accepted.,activity,onAfterAcceptConnection|*|onAfterAddConnection,"0",1,-1,"[{""condition"":[{""field"":""customvalue"",""field_custom"":""[cb:if trigger=\""onAfterAcceptConnection\""]0[cb:else][var3][\/cb:else][\/cb:if]"",""operator"":""1"",""value"":""1""}]}]",1,10,"{""activity"":[{""mode"":""activity"",""method"":""create"",""asset"":""profile.[var2].connection"",""owner"":""[var1]"",""date"":""now"",""create_by"":""asset_owner""}]}"
